;V1;V2;V3;V4
1;5631;5001;73001;17001
2;8573;5088;76111;73443
3;25473;41001;68547;5579
4;25126;66001;52001;5761
5;5266;76001;47001;5101
6;68001;76520;76622;25386
7;25214;;15516;5667
8;5607;;50226;25785
9;68276;;8001;15176
10;25175;;50001;25843
11;25286;;17873;44001
12;5380;;68081;5315
13;5615;;76834;25001
14;25430;;85001;23162
15;63001;;66682;5034
16;5321;;27001;5856
17;76364;;20001;5250
18;15001;;25758;76275
19;15238;;17174;73411
20;15759;;63190;5585
21;68679;;17380;5837
22;8296;;76036;76563
23;5736;;73275;5604
24;8433;;20011;25815
25;25612;;76147;47189
26;15572;;54405;5142
27;50110;;54001;5091
28;85139;;68307;85010
29;85440;;13001;5310
30;50606;;5318;23555
31;63690;;5440;25572
32;85263;;76892;70820
33;76233;;5308;76670
34;70221;;25269;5313
35;86568;;73268;41298
36;15455;;70001;5113
37;73055;;5042;5002
38;17513;;5150;23466
39;25658;;63130;5501
40;85300;;73349;5361
41;13430;;66400;5885
42;68549;;5148;50318
43;85162;;8758;85410
44;76041;;23001;15322
45;81220;;5697;5674
46;25260;;13836;44874
47;99001;;18001;5040
48;63272;;5400;5240
49;68079;;54518;5893
50;50124;;5686;5642
51;68327;;5264;5145
52;25402;;76895;17653
53;15599;;76130;5306
54;27006;;25875;5197
55;25769;;54874;23417
56;54250;;5858;25183
57;5212;;25740;73861
58;5360;;5664;76126
59;11001;;5237;20710
60;66170;;41551;5480
61;5129;;5353;17042
62;5376;;5656;5209
63;25377;;5861;5411
64;25754;;5658;5652
65;19001;;5021;66687
66;25290;;5541;5086
67;25307;;5887;5138
68;25899;;5030;70670
69;25817;;76113;5890
70;5190;;86001;25320
71;5390;;5364;25743
72;50006;;63594;5234
73;68755;;5679;20621
74;73449;;70215;15299
75;;;76736;5107
76;;;68432;17446
77;;;15407;13052
78;;;5425;5093
79;;;5045;5347
80;;;27361;17777
81;;;5670;13244
82;;;5154;5628
83;;;50313;70473
84;;;5282;5690
85;;;5591;68406
86;;;68077;5467
87;;;76890;17614
88;;;17877;25035
89;;;20013;25245
90;;;73168;66088
91;;;76403;5059
92;;;5206;44035
93;;;5756;13468
94;;;73408;5895
95;;;85250;5847
96;;;44279;73671
97;;;15753;73226
98;;;73148;5004
99;;;73030;73236
100;;;20060;52838
101;;;15491;8638
102;;;86749;5665
103;;;20400;76250
104;;;17495;17867
105;;;50568;5134
106;;;13654;73686
107;;;68147;63302
108;;;25745;68872
109;;;76020;54172
110;;;63212;25200
111;;;5368;5055
112;;;54498;52885
113;;;5079;73483
114;;;76122;73770
115;;;25799;73873
116;;;19698;73854
117;;;76248;50223
118;;;5147;5809
119;;;63470;15051
120;;;5031;76100
121;;;5789;68296
122;;;63401;19548
123;;;19573;73461
124;;;76318;15667
125;;;5660;50287
126;;;81001;25871
127;;;50689;5819
128;;;5284;5038
129;;;5576;15542
130;;;5172;73675
131;;;76400;17616
132;;;41132;5125
133;;;5647;50683
134;;;8685;63548
135;;;23660;25394
136;;;76109;5790
137;;;50573;52354
138;;;44650;15236
139;;;68655;19532
140;;;50150;68689
141;;;5649;52480
142;;;44430;76869
143;;;73319;15248
144;;;68575;25099
145;;;13657;76243
146;;;81736;25297
147;;;5792;17388
148;;;47288;13670
149;;;8078;25513
150;;;73024;41396
151;;;73585;47555
152;;;52356;25120
153;;;25322;15720
154;;;73547;5842
155;;;25599;23068
156;;;23182;52378
157;;;76828;52320
158;;;76823;13683
159;;;76497;52287
160;;;68895;13222
161;;;15087;23189
162;;;73347;54810
163;;;17013;68207
164;;;17541;50400
165;;;17524;68861
166;;;86755;76306
167;;;15757;73870
168;;;73563;15469
169;;;23672;15022
170;;;17050;17444
171;;;13673;47551
172;;;8634;47245
173;;;73352;68190
174;;;23350;73152
